ticker,short name,long name,sector,industry,exchange,country,data retrieved
TXN,Texas Instruments Incorporated,Texas Instruments Inc.,Technology,Technology Hardware & Equipment,NASDAQ,USA,False
LLY,Eli Lilly and Company,Eli Lilly and Co.,Health Care,Pharmaceuticals & Biotechnology,NYSE,USA,False
MO,Altria Group Inc.,Altria Group Inc.,Consumer Goods,Tobacco,NYSE,USA,False
NEE,NextEra Energy Inc.,NextEra Energy Inc.,Utilities,Electricity,NYSE,USA,False
AVGO,Broadcom Inc.,Broadcom Inc.,Technology,Technology Hardware & Equipment,NASDAQ,USA,False
UPS,United Parcel Service Inc.,United Parcel Service Inc.,Industrial Transportation,Industrial Transportation,NYSE,USA,False
UNP,Union Pacific Corporation,Union Pacific Corp.,Industrial Transportation,Industrial Transportation,NYSE,USA,False
AMT,American Tower Corporation,American Tower Corp.,Real Estate,Real Estate Investment Trusts,NYSE,USA,False
COST,Costco Wholesale Corporation,Costco Wholesale Corp.,Retailers,Food & Drug Retailers,NASDAQ,USA,False
HON,Honeywell International Inc.,Honeywell International Inc.,Industrials,Aerospace & Defense,NYSE,USA,False
ABNB,Airbnb Inc.,Airbnb Inc.,Consumer Services,Travel & Leisure,NASDAQ,USA,False
NOW,ServiceNow Inc.,ServiceNow Inc.,Technology,Software & Computer Services,NYSE,USA,False
SNOW,Snowflake Inc.,Snowflake Inc.,Technology,Software & Computer Services,NYSE,USA,False
ZM,Zoom Video Communications Inc.,Zoom Video Communications Inc.,Technology,Software & Computer Services,NASDAQ,USA,False
AMD,Advanced Micro Devices Inc.,Advanced Micro Devices Inc.,Technology,Technology Hardware & Equipment,NASDAQ,USA,False
ATVI,Activision Blizzard Inc.,Activision Blizzard Inc.,Consumer Goods,Recreational Products,NASDAQ,USA,False
FDX,FedEx Corporation,FedEx Corporation,Industrial Transportation,Industrial Transportation,NYSE,USA,False
FISV,Fiserv Inc.,Fiserv Inc.,Financials,Financial Services,NASDAQ,USA,False
WBA,Walgreens Boots Alliance Inc.,Walgreens Boots Alliance Inc.,Consumer Services,Drug Retailers,NASDAQ,USA,False
MMM,3M Company,3M Co.,Industrials,Industrial Engineering,NYSE,USA,False
LRCX,Lam Research Corporation,Lam Research Corp.,Technology,Technology Hardware & Equipment,NASDAQ,USA,False
INTU,Intuit Inc.,Intuit Inc.,Technology,Software & Computer Services,NASDAQ,USA,False
ICE,Intercontinental Exchange Inc.,Intercontinental Exchange Inc.,Financials,Financial Services,NYSE,USA,False
MCD,McDonald's Corporation,McDonald's Corp.,Consumer Services,Retailers,NYSE,USA,False
GILD,Gilead Sciences Inc.,Gilead Sciences Inc.,Health Care,Biotechnology,NASDAQ,USA,False
RTX,Raytheon Technologies Corporation,Raytheon Technologies Corp.,Industrials,Aerospace & Defense,NYSE,USA,False
ADI,Analog Devices Inc.,Analog Devices Inc.,Technology,Technology Hardware & Equipment,NASDAQ,USA,False
SO,Southern Company,Southern Co.,Utilities,Electricity,NYSE,USA,False
D,Domino's Pizza Inc.,Domino's Pizza Inc.,Consumer Services,Travel & Leisure,NYSE,USA,False
WM,Waste Management Inc.,Waste Management Inc.,Utilities,Environmental Services,NYSE,USA,False
SYK,Stryker Corporation,Stryker Corp.,Health Care,Health Care Equipment & Services,NYSE,USA,False
BKNG,Booking Holdings Inc.,Booking Holdings Inc.,Consumer Services,Travel & Leisure,NASDAQ,USA,False
EMR,Emerson Electric Co.,Emerson Electric Co.,Industrials,Industrial Engineering,NYSE,USA,False
TGT,Target Corporation,Target Corp.,Retailers,General Retailers,NYSE,USA,False
AEP,American Electric Power Company Inc.,American Electric Power Co.,Utilities,Electricity,NYSE,USA,False
VRTX,Vertex Pharmaceuticals Incorporated,Vertex Pharmaceuticals Inc.,Health Care,Biotechnology,NASDAQ,USA,False
VRTX,Vertex Pharmaceuticals Incorporated,Vertex Pharmaceuticals Inc.,Health Care,Biotechnology,NASDAQ,USA,False
DUK,Duke Energy Corporation,Duke Energy Corp.,Utilities,Electricity,NYSE,USA,False
PLD,Prologis Inc.,Prologis Inc.,Real Estate,Real Estate Investment Trusts,NYSE,USA,False
EXC,Exelon Corporation,Exelon Corp.,Utilities,Electricity,NASDAQ,USA,False
